unit,count
tA/ + Ad + j]=té,165
Ad + j]=té + k,161
tA/ + Ad + j]=tá,156
Ad + j]=tá + k,154
ás + á + t,105
és + é + t,95
ás + ár + a,72
és + é + re,67
Ad + j]=ot + tá,62
j]=ot + tá + k,62
tA/ + Ad + j]=ot,62
ter + ül + et,45
tul + aj + don,45
tör + tén + et,42
köv + et + kez,41
tal + ál + koz,41
ít + és + é,41
et + t + e,39
er + ed + mény,38
kap + csol + at,38
ás + ok + at,36
biz + ony + ít,35
ás + á + val,35
ez + és + é,34
ás + á + nak,34
és + ek + et,34
ez + t + e,33
tám + og + at,33
és + é + vel,33
ség + é + t,32
ig + az + gat,31
hat + at + lan,30
tud + om + ány,29
műv + ész + et,28
szer + vez + et,28
ép + ít + és,28
és + é + nek,28
erő + s + ít,27
fog + lal + koz,27
het + et + len,27
sor + oz + at,27
ás + á + ban,27
tev + ék + eny,26
tár + sas + ág,26
ut + as + ít,26
ít + tA/ + Ad,26
ir + ány + ít,25
ság + á + t,25
ít + és + e,25
az + gat + ó,24
ez + tA/ + Ad,24
fel + hasz + nál,24
tel + ef + on,24
ter + mész + et,24
biz + ton + ság,23
ez + és + e,23
gon + dol + kod,23
kész + ít + és,23
tap + asz + tal,23
et + tA/ + Ad,22
fel + ad + at,22
ren + del + kez,22
vál + aszt + ás,22
és + é + ben,22
ít + ett + e,22
őr + i + z,22
at + á + t,21
egy + et + em,21
fej + leszt + és,21
jel + en + tkez,21
köv + et + el,21
magy + ar + áz,21
szol + gál + tat,21
elő + ad + ás,20
es + em + ény,20
et + é + t,20
hasz + nál + at,20
hiv + at + al,20
le + hető + ség,20
rend + ez + és,20
ék + eny + ség,20
be + fej + ez,19
csat + lak + oz,19
em + el + ked,19
fel + vét + el,19
ki + ad + ás,19
kép + es + ség,19
kör + nyez + et,19
szol + gál + at,19
szül + et + és,19
tan + ul + mány,19
vizs + gál + at,19
ész + et + i,19
Ad + j]=et + té,18
gon + dol + at,18
j]=et + té + k,18
kép + vis + el,18
men + ek + ül,18
os + ít + ás,18
oz + t + a,18
pil + lan + at,18
seg + ít + ség,18
szab + ad + ul,18
szer + en + csé,18
tA/ + Ad + j]=et,18
vál + toz + at,18
vél + em + ény,18
ál + lom + ás,18
ít + ás + a,18
ó + k + at,18
ő + k + et,18
ak + ad + ály,17
at + ok + at,17
gyak + or + lat,17
is + mer + et,17
köz + el + ít,17
meg + határ + oz,17
meg + old + ás,17
min + isz + ter,17
tisz + tel + et,17
tájék + oz + tat,17
ál + doz + at,17
ál + is + an,17
ál + lap + ít,17
ás + ár + ól,17
ad + ás + á,16
alkalm + az + ás,16
fejl + őd + és,16
hagy + om + ány,16
has + on + lít,16
hál + óz + at,16
in + for + máció,16
in + téz + mény,16
ker + es + ked,16
kép + visel + ő,16
kís + ér + let,16
köz + lek + ed,16
meg + ál + lap,16
mód + os + ít,16
ol + ógia + i,16
tet + t + e,16
vis + el + ked,16
vás + ár + ol,16
ül + et + é,16
asz + tal + at,15
el + ked + és,15
en + ged + ély,15
ez + és + i,15
ez + és + t,15
fel + tét + el,15
fel + tétel + ez,15
feny + eg + et,15
ház + as + ság,15
ki + fej + ez,15
köz + ös + ség,15
meg + erő + s,15
nép + szer + ű,15
növ + ek + ed,15
og + at + ás,15
szer + epl + ő,15
vál + asz + ol,15
ál + lap + ot,15
és + é + hez,15
ít + ott + a,15
ít + ás + á,15
ít + ás + ár,15
aj + án + dék,14
ek + ed + és,14
el + hely + ez,14
el + jár + ás,14
el + kész + ít,14
el + lát + ás,14
hely + ez + és,14
kül + ön + böz,14
lal + koz + ás,14
oz + ás + a,14
oz + ás + á,14
ség + é + nek,14
vál + lal + koz,14
ér + ték + el,14
ül + t + ek,14
aj + don + ság,13
at + ik + us,13
at + koz + ás,13
dolg + oz + ás,13
em + ény + ek,13
es + ség + e,13
ez + t + em,13
fej + ez + és,13
fel + dolg + oz,13
fel + ül + et,13
foly + am + at,13
gál + tat + ás,13
hat + ék + ony,13
in + téz + et,13
kap + csol + ód,13
ki + állít + ás,13
lek + ed + és,13
meg + jelen + és,13
nyil + at + koz,13
om + ány + i,13
or + szág + i,13
szab + ály + oz,13
ség + ek + et,13
terv + ez + és,13
ur + al + kod,13
ut + az + ás,13
való + s + ít,13
ás + ai + t,13
ül + et + ek,13
ad + t + a,12
at + á + nak,12
dok + um + en,12
egy + szer + ű,12
el + táv + ol,12
et + é + nek,12
felel + ő + s,12
fesz + tiv + ál,12
kap + it + ány,12
lét + es + ít,12
nev + ez + és,12
ol + t + a,12
or + szág + ban,12
par + an + csnok,12
s + ít + és,12
szerv + ez + és,12
számít + ó + gép,12
szór + ak + oz,12
tart + ó + z,12
teh + et + ség,12
telep + ül + és,12
tud + ó + s,12
táv + ol + ít,12
ál + koz + ó,12
ás + á + hoz,12
és + é + ről,12
ó + z + tat,12
új + ít + ás,12
ad + ály + oz,11
ar + or + szág,11
as + ít + ás,11
bal + es + et,11
biztos + ít + ás,11
bír + ó + ság,11
csat + or + ná,11
del + kez + és,11
egy + es + ül,11
egy + üt + tes,11
el + ismer + és,11
el + len + ség,11
el + mél + et,11
el + t + e,11
et + kez + ő,11
et + t + em,11
fel + új + ít,11
hat + ó + ság,11
hely + et + tes,11
is + tá + k,11
isz + téri + um,11
ki + egész + ít,11
ki + vál + aszt,11
kész + ül + t,11
magy + ar + or,11
meg + köz + el,11
meg + való + s,11
meg + változ + tat,11
min + den + ki,11
min + isz + téri,11
mut + at + koz,11
működ + és + é,11
om + ány + ok,11
on + ál + is,11
prób + ál + koz,11
seb + es + ség,11
szem + ély + i,11
szer + kez + et,11
szer + ű + bb,11
tel + jes + ít,11
való + szín + ű,11
vez + et + ék,11
vál + aszt + ott,11
vál + lal + at,11
ál + koz + ás,11
állít + ás + á,11
őd + és + é,11
ad + om + ány,10
be + fek + tet,10
be + mutat + ó,10
be + rend + ez,10
bej + ár + at,10
együtt + működ + és,10
ellen + őrz + és,10
elm + ez + tet,10
es + ít + ett,10
es + ít + és,10
es + ül + t,10
et + é + ben,10
figy + elm + ez,10
fok + oz + at,10
foly + tat + ás,10
gond + os + kod,10
gyűj + tem + ény,10
hasz + nál + hat,10
hasz + nál + ás,10
hő + mér + sék,10
im + ád + koz,10
is + mer + ked,10
jav + as + ol,10
jes + ít + mény,10
kat + eg + óriá,10
ker + ül + et,10
ki + ad + ó,10
ki + alakít + ás,10
kény + szer + ít,10
kötel + ez + ett,10
meg + egy + ez,10
meg + hal + lgat,10
más + od + perc,10
mér + sék + let,10
nyil + ván + tart,10
oz + tA/ + Ad,10
pol + it + ika,10
ren + dez + vény,10
rend + ez + ő,10
semmi + s + ít,10
szerz + őd + és,10
szál + lít + ás,10
tar + talm + az,10
tár + gyal + ás,10
vezet + és + é,10
von + at + koz,10
végre + hajt + ás,10
ér + tes + ít,10
ér + zék + el,10
és + ei + t,10
ít + ás + t,10
ün + nep + el,10
aj + don + os,9
aj + án + lat,9
al + koh + ol,9
alakít + ás + á,9
am + en + nyi,9
bef + oly + ás,9
beszél + get + és,9
biz + ot + tság,9
csel + ek + mény,9
dem + ény + ez,9
dolg + oz + ó,9
egy + ez + és,9
el + ad + ás,9
el + képzel + és,9
el + len + es,9
el + pusz + tít,9
elő + kész + ít,9
en + er + gia,9
en + er + giá,9
es + ség + é,9
et + ek + et,9
et + ség + es,9
fel + ép + ít,9
gyak + or + ol,9
gyül + ek + ez,9
hal + lgat + ás,9
hal + lgat + ó,9
hasz + nál + t,9
in + téz + ked,9
jav + as + lat,9
kez + dem + ény,9
ko + or + din,9
koc + káz + at,9
kor + mány + zat,9
kész + ít + ett,9
köl + tség + vet,9
kör + ül + mény,9
kül + ön + leg,9
küld + et + és,9
le + tart + ó,9
leg + jo + bb,9
lep + et + és,9
lát + ogat + ó,9
meg + lep + et,9
meg + semmi + s,9
meg + szün + tet,9
menny + i + ség,9
min + dket + tő,9
oly + ás + ol,9
ony + ít + ék,9
or + szág + ba,9
pol + it + iká,9
s + ít + ás,9
szav + az + at,9
szav + az + ás,9
szer + et + et,9
szer + keszt + ő,9
száz + al + ék,9
ség + es + en,9
tar + tóz + kod,9
tat + t + a,9
tel + ep + ít,9
til + tak + oz,9
tség + vet + és,9
tén + et + é,9
um + en + tum,9
ve + tté + k,9
ál + lom + ány,9
állít + ás + a,9
ály + oz + ás,9
ány + ít + ás,9
ász + at + i,9
ély + i + ség,9
ép + ít + ett,9
ép + ít + ő,9
ön + leg + es,9
új + ság + ír,9
ad + ó + k,8
am + ely + ik,8
an + szír + oz,8
at + koz + ik,8
at + koz + ott,8
at + á + ban,8
az + t + a,8
bal + at + on,8
be + vezet + és,8
dim + en + zió,8
ek + ez + et,8
el + len + őr,8
el + ut + as,8
el + vég + ez,8
el + ér + és,8
elő + ad + ó,8
es + ed + és,8
es + ség + et,8
es + ül + et,8
et + es + en,8
et + kez + mény,8
et + és + nap,8
ez + ett + ség,8
ez + és + ek,8
fej + ez + et,8
fel + ir + at,8
fel + kész + ül,8
fel + nő + tt,8
fin + an + szír,8
ged + ély + ez,8
gon + dol + koz,8
gál + at + á,8
han + gul + at,8
határ + oz + ás,8
hely + ez + ked,8
hely + zet + é,8
hiv + at + koz,8
ik + us + an,8
is + mét + el,8
ismer + ő + s,8
it + ik + us,8
jel + lemz + ő,8
kar + ács + ony,8
kel + et + kez,8
ker + esz + tény,8
ki + hasz + nál,8
ki + köt + ő,8
ki + nev + ez,8
ki + vitel + ez,8
kom + mun + ik,8
kon + fer + en,8
köz + ön + ség,8
lak + os + ság,8
lal + koz + tat,8
le + ír + ás,8
len + őr + i,8
leszt + és + é,8
létre + hoz + ás,8
med + en + cé,8
meg + gyil + kol,8
meg + szer + ez,8
min + degy + ik,8
műv + el + et,8
or + osz + or,8
osz + or + szág,8
oz + ás + i,8
oz + ás + ár,8
pály + áz + at,8
ren + del + et,8
rész + let + ek,8
sad + al + om,8
szem + ély + ek,8
szep + tem + ber,8
szer + ű + en,8
szer + ű + ség,8
szül + in + ap,8
ság + ír + ó,8
tak + ar + ít,8
tar + tom + ány,8
tart + ás + á,8
tár + sad + al,8
tör + tén + elm,8
vas + ár + nap,8
ve + tt + em,8
ver + senyz + ő,8
vesz + ély + es,8
változ + tat + ás,8
ván + tart + ás,8
vár + ak + oz,8
véd + ek + ez,8
áb + ráz + ol,8
ér + dek + el,8
ér + dem + el,8
ér + tA/ + Ad,8
év + fordul + ó,8
ít + ás + i,8
ön + böz + tet,8
ő + d + nek,8
ő + s + ség,8
Ad + j]=te + ség,7
Ad + j]=öt + té,7
ad + ás + a,7
ad + ó + s,7
ak + oz + ás,7
al + ap + ít,7
alakul + ás + á,7
alkalm + az + ott,7
ap + ít + vány,7
at + ai + t,7
at + koz + at,7
at + óri + um,7
az + gat + ás,7
be + foly + ás,7
be + mutat + ás,7
bev + ét + el,7
bir + od + alm,7
csel + ek + ed,7
csop + ort + ok,7
dol + kod + ás,7
ed + mény + ez,7
el + vál + aszt,7
ellen + áll + ás,7
elő + állít + ás,7
em + leg + et,7
emlék + ez + tet,7
eny + ség + é,7
es + ség + ek,7
et + kez + tet,7
et + kez + és,7
et + or + szág,7
fel + szerel + és,7
fele + ség + é,7
fenn + tart + ás,7
fer + en + ciá,7
fogy + aszt + ás,7
font + os + ság,7
fordul + ó + já,7
gen + er + áció,7
gim + názi + um,7
hagy + t + a,7
hasz + nál + ó,7
haszn + os + ít,7
hat + al + om,7
hely + i + ség,7
hó + nap + ok,7
ik + us + ok,7
in + ter + jú,7
in + ter + net,7
isz + ter + elnök,7
it + ika + i,7
j]=öt + té + k,7
jelen + tő + ség,7
kezel + és + é,7
ki + ad + vány,7
ki + alakul + ás,7
ki + dolg + oz,7
ki + hív + ás,7
kiv + ét + el,7
köz + el + ed,7
köz + tár + sas,7
leg + es + en,7
lát + ogat + ás,7
meg + ak + ad,7
meg + bíz + ható,7
meg + felel + ő,7
meg + figyel + és,7
meg + rend + ez,7
meg + szerv + ez,7
mény + ek + et,7
ném + et + or,7
ol + ít + ás,7
ol + óg + us,7
os + ul + t,7
oz + ás + t,7
par + an + csol,7
re + ak + ció,7
rend + szer + ek,7
rend + szer + é,7
rend + őr + ség,7
sik + er + ül,7
szab + ály + ok,7
szer + ek + et,7
szer + ep + el,7
ság + á + nak,7
tA/ + Ad + j]=te,7
tA/ + Ad + j]=öt,7
tat + tA/ + Ad,7
tat + ás + á,7
ten + ger + ész,7
tes + tül + et,7
tet + tA/ + Ad,7
tov + áb + bít,7
tén + el + em,7
tén + et + i,7
téz + ked + és,7
tök + élet + es,7
tör + tén + el,7
ugy + an + az,7
ul + mány + oz,7
un + iv + er,7
vesz + tA/ + Ad,7
vil + lam + os,7
vil + ág + ít,7
vis + el + et,7
véd + el + em,7
ár + ol + t,7
ás + ok + kal,7
át + ad + ás,7
ék + ony + ság,7
ép + ít + ész,7
ér + vény + es,7
érdekl + őd + és,7
ír + ás + á,7
ít + ás + ok,7
ít + és + t,7
ó + já + n,7
ó + k + nak,7
ön + kor + mány,7
ügy + el + et,7
ül + et + e,7
ő + jé + t,7
a + ut + om,6
ad + at + ok,6
ad + tA/ + Ad,6
ad + ul + t,6
ad + ás + ok,6
ad + ás + ra,6
ad + ás + t,6
ad + ás + ár,6
al + acs + ony,6
al + is + ta,6
al + kal + maz,6
al + kal + om,6
al + kod + ó,6
alá + ír + ás,6
am + ily + en,6
ar + áz + at,6
as + ít + ott,6
av + at + koz,6
be + biz + ony,6
be + kap + csol,6
be + oszt + ás,6
becs + ül + et,6
bé + k + é,6
cia + or + szág,6
csol + at + ok,6
csök + kent + és,6
ed + és + é,6
egy + en + lő,6
egy + ip + tom,6
ek + ed + ett,6
ek + ül + t,6
el + ek + tron,6
el + em + mel,6
el + ked + ett,6
el + ked + ik,6
el + len + kez,6
el + nev + ez,6
el + tér + és,6
el + vár + ás,6
el + ér + hető,6
elő + ír + ás,6
en + ged + elm,6
erő + s + ebb,6
es + ked + elm,6
et + el + mény,6
ez + et + es,6
ez + és + sel,6
ez + ő + k,6
fed + él + zet,6
fej + ez + t,6
fel + füg + geszt,6
fel + lép + és,6
fel + ügy + el,6
foly + ó + irat,6
forg + at + ás,6
forr + ás + ok,6
fran + cia + or,6
fény + kép + ez,6
fő + szer + epl,6
gazda + ság + i,6
ged + elm + es,6
gyel + or + szág,6
gyil + kol + t,6
gyilk + os + ság,6
gyul + lad + ás,6
győz + el + em,6
hang + súly + oz,6
hoz + t + a,6
igy + ek + ez,6
il + it + ás,6
in + tel + lig,6
iz + ál + t,6
jel + öl + és,6
kar + akt + er,6
ki + fog + ás,6
ki + kap + csol,6
ki + lát + ás,6
ki + szol + gál,6
ki + tüntet + és,6
kol + légi + um,6
kon + flik + tus,6
kon + gres + szus,6
koz + ás + ok,6
kérd + és + ek,6
kész + ít + ő,6
köz + gyűl + és,6
köz + lem + ény,6
köz + vet + ít,6
kül + ön + ös,6
lak + oz + ás,6
leg + tö + bb,6
len + gyel + or,6
mar + ad + vány,6
mat + em + at,6
meg + beszél + és,6
meg + kül + ön,6
meg + szerz + és,6
meg + te + het,6
meg + vizs + gál,6
meg + vás + ár,6
meg + áll + ó,6
meg + őr + i,6
mil + li + árd,6
mond + t + a,6
mun + ik + áció,6
más + ol + at,6
mér + tA/ + Ad,6
múl + t + já,6
nyil + ván + os,6
nyom + oz + ó,6
od + al + om,6
ok + tób + er,6
or + szág + ból,6
os + ság + ot,6
osz + tály + á,6
oz + tat + ás,6
oz + tat + ó,6
par + lam + ent,6
pol + it + ik,6
prod + uk + ció,6
prof + es + szor,6
s + ít + ott,6
saj + át + os,6
szap + or + od,6
szem + ély + zet,6
szen + ved + ély,6
szer + ez + t,6
szük + ség + es,6
szül + ő + k,6
ség + é + vel,6
tan + ít + vány,6
tart + ás + a,6
tat + ás + a,6
tat + ás + ok,6
tec + hnol + ógiá,6
tek + in + tet,6
terv + ez + t,6
tet + és + e,6
tet + és + é,6
ton + ság + os,6
tud + om + ás,6
táb + or + nok,6
táp + lál + koz,6
tár + sad + alm,6
tény + ez + ő,6
ugy + an + ez,6
un + at + koz,6
vesz + ély + ez,6
vez + et + ek,6
vissza + tér + és,6
vál + aszt + hat,6
vál + ogat + ott,6
ván + dorl + ás,6
vég + ez + t,6
ál + koz + hat,6
ál + lap + od,6
ál + tal + án,6
állít + ás + ok,6
ás + ok + on,6
ás + á + n,6
át + alakít + ás,6
ély + ez + tet,6
ép + ül + t,6
ér + zék + eny,6
értelm + ez + és,6
érték + es + ít,6
és + ek + kel,6
ír + ás + ok,6
ít + ett + ek,6
